#endif /* WITHTRANSCRIPTION */
};

unsigned char** QotuMonths[3] =
{
	DefaultMonths
};


#define QotuDayNames DefaultDayNames


unsigned char* QotuNames[3] =
  {
	"ቆቱ",
#ifdef WITHSERA
	"qotu",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Qotu",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_QOTU */
#ifdef SUPPORT_SEBATBEIT


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* SebatbeitUTF8Days[7] = 
  {
    "ውርሰምበት",
    "ውጠት",
    "ወጠት መረጋ",
    "ኧሮ",
    "አሟአስ",
    "ጅማት",
    "ቀጣ ሰምበት"
  };
unsigned char* SebatbeitUTF8Days2[7] = 
  {
    "ውርሰምበት",
    "ውጠት",
    "መገርገብያ",
    "ኧረው",
    "ኸሚስ",
    "አዳረ",
    "ቀጣ ሰምበት"
  };
unsigned char* SebatbeitUTF8Days3[7] = 
  {
    "ውርሰምበት",
    "ውጠት",
    "ወጠት መረጋ",
    "ኧሮ",
    "አምወስ",
    "ጅማት",
    "ቀጣ ሰምበት"
  };
unsigned char* SebatbeitUTF8Months[13] = 
  {
    "ይዳር",
    "መሸ",
    "ጥርር",
    "መንገስ",
    "ወቶ",
    "ማንዝያ",
    "ግርሟአት",
    "ሰርየ",
    "ናሴ",
    "አምሬ",
    "መስኸሮ",
    "ጥቅምት",
    "ጳጉሜን"
  };
unsigned char* SebatbeitUTF8Months2[13] = 
  {
    "ይዳር",
    "መሸ",
    "እንተጐጐት",
    "መንገስ",
    "ወቶ",
    "ማንዝያ",
    "ግርሟአት",
    "ሰርየ",
    "ናሴ",
    "አምሬ",
    "መስኸሮ",
    "ጥቅምት",
    "ጳጉሜን"
  };
unsigned char* SebatbeitUTF8Months3[13] = 
  {
    "ይዳር",
    "መሸ",
    "እንተጐጐት",
    "መንገስ",
    "ወቶ",
    "ማንዝያ",
    "ግርምወት",
    "ሰርየ",
    "ናሴ",
    "አምሬ",
    "መስኸሮ",
    "ጥቅምት",
    "ጳጉሜን"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* SebatbeitSERADays[7] =
  {
    "wrsembet",
    "wTet",
    "weTet merega",
    "earo",
    "amWes",
    "jmat",
    "qeTa sembet"
  };
unsigned char* SebatbeitSERADays2[7] =
  {
    "wrsembet",
    "wTet",
    "megergebya",
    "earew",
    "Kemis",
    "adare",
    "qeTa sembet"
  };
unsigned char* SebatbeitSERADays3[7] =
  {
    "wrsembet",
    "wTet",
    "weTet merega",
    "earo",
    "amwes",
    "jmat",
    "qeTa sembet"
  };
unsigned char* SebatbeitSERAMonths[13] =
  {
    "ydar",
    "mexe",
    "Trr",
    "menges",
    "weto",
    "manzya",
    "grmWet",
    "serye",
    "nasE",
    "amrE",
    "mesKero",
    "Tqmt",
    "PagumEn"
  };
unsigned char* SebatbeitSERAMonths2[13] =
  {
    "ydar",
    "mexe",
    "IntegWegWet",
    "menges",
    "weto",
    "manzya",
    "grmWet",
    "serye",
    "nasE",
    "amrE",
    "mesKero",
    "Tqmt",
    "PagumEn"
  };
unsigned char* SebatbeitSERAMonths3[13] =
  {
    "ydar",
    "mexe",
    "IntegWegWet",
    "menges",
    "weto",
    "manzya",
    "grmwet",
    "serye",
    "nasE",
    "amrE",
    "mesKero",
    "Tqmt",
    "PagumEn"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* SebatbeitTranscribedDays[7] =
  {
    "Wirsembet",
    "Witet",
    "Wetet Merega",
    "Ero",
    "Amwes",
    "Jimat",
    "Keta Sembet"
  };
unsigned char* SebatbeitTranscribedDays2[7] =
  {
    "Wirsembet",
    "Witet",
    "Megergebya",
    "Erew",
    "Khemis",
    "Adare",
    "Keta Sembet"
  };
unsigned char* SebatbeitTranscribedMonths[13] =
  {
    "Yidar",
    "Mexe",
    "Tirir",
    "Menges",
    "Weto",
    "Manzya",
    "Girmwet",
    "Serye",
    "Nasei",
    "Amrei",
    "Meskero",
    "Tikmt",
    "Pagumein"
  };
unsigned char* SebatbeitTranscribedMonths2[13] =
  {
    "Yidar",
    "Mexe",
    "Entegwegwet",
    "Menges",
    "Weto",
    "Manzya",
    "Girmwet",
    "Serye",
    "Nasei",
    "Amrei",
    "Meskero",
    "Tikmt",
    "Pagumein"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** SebatbeitDays[9] =
{
	SebatbeitUTF8Days,
#ifdef WITHSERA
	SebatbeitSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	SebatbeitUTF8Days2,
#ifdef WITHSERA
	SebatbeitSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	SebatbeitUTF8Days3,
#ifdef WITHSERA
	SebatbeitSERADays3,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** SebatbeitMonths[9] =
{
	SebatbeitUTF8Months,
#ifdef WITHSERA
	SebatbeitSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	SebatbeitUTF8Months2,
#ifdef WITHSERA
	SebatbeitSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	SebatbeitUTF8Months3,
#ifdef WITHSERA
	SebatbeitSERAMonths3,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SebatbeitTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char* SebatbeitDayNames[3] =
  {
	"ከረ",
#ifdef WITHSERA
	"kere",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Kere",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


unsigned char* SebatbeitNames[3] =
  {
	"ሰባትቤት",
#ifdef WITHSERA
	"sebatbEt",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Sebatbeit",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_SEBATBEIT */
#ifdef SUPPORT_SIDAMO


unsigned char** SidamoMonths[3] =
  {
  	DefaultMonths
  };


unsigned char** SidamoDays[3] =
  {
  	DefaultDays
  };


#define SidamoDayNames DefaultDayNames


unsigned char* SidamoNames[3] =
  {
	"ሲዳሞ",
#ifdef WITHSERA
	"sidamo",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Sidamo"
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_SIDAMO */
#ifdef SUPPORT_SILTIE


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* SiltieUTF8Days[7] = 
  {
    "ግድርሰንበት",
    "ውጠት",
    "መገርገቢያ",
    "ሐርሴ",
    "ከምስ",
    "ጅማት",
    "አሰንበት"
  };
unsigned char* SiltieUTF8Months[13] = 
  {
    "ህዳር",
    "መሼ",
    "እንቶጎት",
    "መንገሥ",
    "ወቶ",
    "ማዜ",
    "አስሬ",
    "ሰኜ",
    "ሐምሌ",
    "ናሴ",
    "መስሮ",
    "ጥቅምት",
    "ቃግሜ"
  };
unsigned char* SiltieUTF8Months2[13] = 
  {
    "እዳር",
    "መሼ",
    "እንቶጎት",
    "መንገሥ",
    "ወቶ",
    "ማዜ",
    "አስሬ",
    "ሰኜ",
    "አምሌ",
    "ናሴ",
    "መስሮ",
    "ጥቅምት",
    "ቃቅሜ"
  };



/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* SiltieSERADays[7] =
  {
    "gdrsenbet",
    "wTet",
    "megergebiya",
    "HersE",
    "kems",
    "jmat",
    "asenbet"
  };
unsigned char* SiltieSERAMonths[13] = 
  {
    "hdar",
    "mexE",
    "Intogot",
    "menge`s",
    "weto",
    "mazE",
    "asrE",
    "seNE",
    "HemlE",
    "nasE",
    "mesro",
    "Tqmt",
    "qagmE"
  };
unsigned char* SiltieUTF8Months2[13] =
  {
    "Idar",
    "mexE",
    "Intogot",
    "menge`s",
    "weto",
    "mazE",
    "asrE",
    "seNE",
    "amlE",
    "nasE",
    "mesro",
    "Tqmt",
    "qaqmE"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* SiltieTranscribedDays[7] =
  {
    "Gidrisenbet",
    "Witet",
    "Jegergebiya",
    "Hersie",
    "Kemis",
    "Jimat",
    "Asenbet"
  };
unsigned char* SiltieTranscribedMonths[13] =
  {
    "Hedar",
    "Meshie",
    "Entogot",
    "Menges",
    "Weto",
    "Mazie",
    "Asrie",
    "Segnie",
    "Hamlie",
    "Nasie",
    "Mesro",
    "Tigmit",
    "Kagmie"
  };
unsigned char* SiltieTranscribedMonths2[13] =
  {
    "Edar",
    "Meshie",
    "Entogot",
    "Menges",
    "Weto",
    "Mazie",
    "Asrie",
    "Segnie",
    "Amlie",
    "Nasie",
    "Mesro",
    "Tigmit",
    "Kakmie"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** SiltieDays[3] =
{
	SiltieUTF8Days,
#ifdef WITHSERA
	SiltieSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SiltieTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** SiltieMonths[6] =
{
	SiltieUTF8Months,
#ifdef WITHSERA
	SiltieSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SiltieTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	SiltieUTF8Months2,
#ifdef WITHSERA
	SiltieSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SiltieTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};

unsigned char* SiltieDayNames[3] =
  {
	"ማልት",
#ifdef WITHSERA
	"malt",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Malit",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


unsigned char* SiltieNames[3] =
  {
	"ስልቴ",
#ifdef WITHSERA
	"sltE",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Siltie",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_SILTIE */
#ifdef SUPPORT_SODO


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* SodoUTF8Days[7] = 
  {
    "ውርሰንበት",
    "ውጠት",
    "መናግ",
    "ኧሮብ",
    "ሐሙስ",
    "ዓዳረ",
    "ቅዳምሰንበት"
  };
unsigned char* SodoUTF8Months[13] = 
  {
    "መስከረም",
    "መሼ",
    "ሕዳር",
    "ታኅሣሥ",
    "ጥር",
    "የካቲት",
    "መጋቢት",
    "ሚያዝያ",
    "ግንቦት",
    "ሰኔ",
    "ሕምሌ",
    "ነሐሴ",
    "ጳጉሜን"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* SodoSERADays[7] =
  {
    "wrsenbet",
    "wTet",
    "menag",
    "earob",
    "Hemus",
    "`adare",
    "qdamsenbet"
  };
unsigned char* SodoSERAMonths[13] = 
  {
    "meskerem",
    "mexE",
    "Hdar",
    "ta`h`sa`s",
    "Tr",
    "yekatit",
    "megabit",
    "miyazya",
    "gnbot",
    "senE",
    "HmlE",
    "neHesE",
    "PagumEn"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* SodoTranscribedDays[7] =
  {
    "Wirsenbet",
    "Witet",
    "Menag",
    "Erob",
    "Hemus",
    "Adare",
    "Qidamsenbet"
  };
unsigned char* SodoTranscribedMonths[13] =
  {
    "Meskerem",
    "Meshie",
    "Hedar",
    "Tahsas",
    "Ter",
    "Yekatit",
    "Megabit",
    "Miazia",
    "Genbot",
    "Sene",
    "Himle",
    "Nehasse",
    "Pagumen"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** SodoDays[3] =
{
	SodoUTF8Days,
#ifdef WITHSERA
	SodoSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SodoTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** SodoMonths[3] =
{
	SodoUTF8Months,
#ifdef WITHSERA
	SodoSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	SodoTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


#define SodoDayNames DefaultDayNames


unsigned char* SodoNames[3] =
  {
	"ሶዶ",
#ifdef WITHSERA
	"sodo",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Sodo",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_SODO */
#ifdef SUPPORT_TIGRE


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* TigreUTF8Days[7] = 
  {
    "ሰንበት ዓባይ",
    "አትኒን",
    "አታሉት",
    "አራቦዐ",
    "ኻሚስ",
    "ጅምዓት",
    "ሰንበት ንኢሽ"
  };
unsigned char* TigreUTF8Days2[7] = 
  {
    "ሰንበት ዓባይ",
    "አልትኒን",
    "አታሉት",
    "አረርባዓ",
    "ካሚስ",
    "አልጅምዓት",
    "ሰንበት ንኢሽ"
  };
unsigned char* TigreUTF8Days3[7] = 
  {
    "ሰንበት ዓባይ",
    "አልትኒን",
    "አታሉት",
    "አረርባዓ",
    "አልካሚስ",
    "አልጅምዓት",
    "ሰንበት ንኢሽ"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* TigreSERADays[7] =
  {
    "senbet `abay",
    "atnin",
    "atalut",
    "arabo`e",
    "Kamis",
    "jm`at",
    "senbet n'ix"
  };
unsigned char* TigreSERADays2[7] =
  {
    "senbet `abay",
    "altnin",
    "atalut",
    "arerba`a",
    "kamis",
    "aljm`at",
    "senbet n'ix"
  };
unsigned char* TigreSERADays3[7] =
  {
    "senbet `abay",
    "altnin",
    "atalut",
    "arerba`a",
    "alkamis",
    "aljm`at",
    "senbet n'ix"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* TigreTranscribedDays[7] =
  {
    "Senbet Abay",
    "Atnin",
    "Atalut",
    "Arabo'e",
    "Khamis",
    "Jim'at",
    "Senbet Nish"
  };
unsigned char* TigreTranscribedDays2[7] =
  {
    "Senbet Abay",
    "Altnin",
    "Atalut",
    "Arerba'a",
    "Kamis",
    "Aljim'at",
    "Senbet Nish"
  };
unsigned char* TigreTranscribedDays3[7] =
  {
    "Senbet Abay",
    "Altnin",
    "Atalut",
    "Arerba'a",
    "Alkamis",
    "Aljim'at",
    "Senbet Nish"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** TigreDays[9] =
{
	TigreUTF8Days,
#ifdef WITHSERA
	TigreSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigreTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	TigreUTF8Days2,
#ifdef WITHSERA
	TigreSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigreTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	TigreUTF8Days3,
#ifdef WITHSERA
	TigreSERADays3,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigreTranscribedDays3,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** TigreMonths[9] =
  {
  	DefaultMonths,
  	DefaultMonths,
  	DefaultMonths,
  };


unsigned char* TigreDayNames[3] =
  {
	"ዮም",
#ifdef WITHSERA
	"yom",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Yom",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


unsigned char* TigreNames[3] =
  {
	"ትግረ",
#ifdef WITHSERA
	"tgre",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Tigre"
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_TIGRE */
#ifdef SUPPORT_TIGRIGNA


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* TigrignaUTF8Days[7] = 
  {
    "ሰንበት",
    "ሰኑይ",
    "ሰሉስ",
    "ረቡዕ",
    "ሓሙስ",
    "ዓርቢ",
    "ቀዳም"
  };
unsigned char* TigrignaUTF8Days2[7] = 
  {
    "ሰንበት",
    "ሶኒ",
    "ስሉስ",
    "ሮብዕ",
    "ሓሙስ",
    "ዓርቢ",
    "ቀዳም"
  };
unsigned char* OldTigrignaUTF8Days[7] = 
  {
    "ሰንበት",
    "ሰኑይ",
    "ሠሉስ",
    "ረቡዕ",
    "ኃሙስ",
    "ዓርቢ",
    "ቀዳም"
  };
unsigned char* TigrignaUTF8Months[13] =  
  {
    "መስከረም",
    "ጥቅምቲ",
    "ሕዳር",
    "ታሕሳስ",
    "ጥሪ",
    "ለካቲት",
    "መጋቢት",
    "ሚያዝያ",
    "ግንቦት",
    "ሰነ",
    "ሓምለ",
    "ነሓሰ",
    "ጳጉሜን"
  };



#ifdef WITHSERA
unsigned char* TigrignaSERADays[7] =
  {
    "senbet",
    "senuy",
    "selus",
    "rebu`I",
    "Hamus",
    "`arbi",
    "qedam"
  };
unsigned char* TigrignaSERADays2[7] =
  {
    "senbet",
    "soni",
    "slus",
    "rob`I",
    "Hamus",
    "`arbi",
    "qedam"
  };
unsigned char* OldTigrignaSERADays[7] =
  {
    "senbet",
    "senuy",
    "`selus",
    "rebu`I",
    "`hamus",
    "`arbi",
    "qedam"
  };
unsigned char* TigrignaSERAMonths[13] = 
  {
    "meskerem",
    "Tqmti",
    "Hdar",
    "taHsas",
    "Tri",
    "lekatit",
    "megabit",
    "miyazya",
    "gnbot",
    "sene",
    "Hamle",
    "neHase",
    "PagumEn"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* TigrignaTranscribedDays[7] =
  {
    "Sennebet",
    "Senoi",
    "Sellus",
    "Rebu",
    "Hamus",
    "Arbi",
    "Kidam" 
  };
unsigned char* TigrignaTranscribedDays2[7] =
  {
    "Sennebet",
    "Soni",
    "Sillus",
    "Robi",
    "Hamus",
    "Arbi",
    "Kidam" 
  };
unsigned char* TigrignaTranscribedMonths[13] =
  {
    "Meskerem",
    "Tekemti",
    "Hedar",
    "Tahsas",
    "Teri",
    "Lekatit",
    "Megabit",
    "Miazia",
    "Genbot",
    "Sene",
    "Hamle",
    "Nehasse",
    "Pagumen"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** TigrignaDays[9] =
{
	TigrignaUTF8Days,
#ifdef WITHSERA
	TigrignaSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	TigrignaUTF8Days2,
#ifdef WITHSERA
	TigrignaSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OldTigrignaUTF8Days,
#ifdef WITHSERA
	OldTigrignaSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};

unsigned char** TigrignaMonths[9] =
{
	TigrignaUTF8Months,
#ifdef WITHSERA
	TigrignaSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	TigrignaUTF8Months,
#ifdef WITHSERA
	TigrignaSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	TigrignaUTF8Months,
#ifdef WITHSERA
	TigrignaSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	TigrignaTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};

unsigned char* TigrignaDayNames[4] =
  {
	"መዓልቲ",
#ifdef WITHSERA
	"me`alti",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Me`alti",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	"ዕለት",  /* formal */
  };


unsigned char* TigrignaNames[4] =
  {
	"ትግርኛ",
#ifdef WITHSERA
	"tgrNa",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Tigrigna",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	"ትግርኛ",
  };


#endif /* SUPPORT_TIGRIGNA */
#ifndef UNIVERSAL
#define UNIVERSAL 1


unsigned char* KokebUTF8Days[7] = 
  {
    "አጣርድ",
    "ዙሕራ",
    "መሪሕ",
    "መሽተሪ",
    "ዙሐል",
    "ኡራኑስ",
    "ነይጡን"
  };
unsigned char* KokebUTF8Months[13] = 
  {
    "ሚዛን",
    "አቅራብ",
    "ቀውስ",
    "ጀደይ", /* ጀዲ */
    "ደለው",  /* ደለዌ */
    "ሑት",
    "ሐመል",
    "ሠውር",
    "ጀውዛ",  /* ገውዝ */
    "ሸርጣን", 
    "አሰድ",
    "ሰንቡላ",
    "ሰንቡላ"  // ??
  };


unsigned char* EthiopicUTF8MonthDayNames[30] = 
  {
/*  1 */  "ልደታ",
/*  2 */  "ታድዮስና፡አባጉባ",
/*  3 */  "በዓታ",
/*  4 */  "ዮሐንስ፡ሐዋርያው፡ወልደነጎድጓድ",
/*  5 */  "አቦ (አቡነ፡ገብረ፡ቅዱስ)",
/*  6 */  "ኢያሱስ",
/*  7 */  "ስላሴ",
/*  8 */  "አባ፡ኪሮስ",
/*  9 */  "ጨርቆስ",
/* 10 */  "መስቀል፡ኢየሱስ",
/* 11 */  "ሐና፡ማርያም",
/* 12 */  "ሚካኤል",
/* 13 */  "እግዚሐርአብ",
/* 14 */  "አቡነ፡አረጋዊ",
/* 15 */  "ጨርቆስ",
/* 16 */  "ኪዳነ፡ምህረት",
/* 17 */  "እስጢፋኖስ",
/* 18 */  "ቶማስ",           /* and/or ዕሣጣጢይሣ? */
/* 19 */  "ገብርኤል",
/* 20 */  "ሕንፅተ፡ቤተ፡ለማርያም",
/* 21 */  "ማርያም",
/* 22 */  "ዑራኤል",
/* 23 */  "ጊዮርጊስ",
/* 24 */  "ተክለ፡ሐይማኖት",
/* 25 */  "መርቆሪዎስ",
/* 26 */  "ዮሴፍ",
/* 27 */  "መድሐኒአለም",
/* 28 */  "አማኑኤል",
/* 29 */  "ባለ፡እግዚአብሔር",
/* 30 */  "ዮሐንስ፡እና፡ማርቆስ"
  };
unsigned char* EthiopicUTF8PagumeDayNames[6] = 
  {
    "አሮጊቷ፡ልደታ",
    "አሮጌ ታድዮስና፡አባጉባ",           // usual name
    "ሩፋኤል",
    "አሮጌ ዮሐንስ፡ሐዋርያው፡ወልደነጎድጓድ",  // usual name
    "አሮጌ አቦ (አቡነ ገብረ ቅዱስ)",     // usual name
    "አሮጌ ኢያሱስ"                  // usual name
  };
unsigned char* EthiopicUTF8YearNames[4] = 
  {
    "ማቴዎስ",
    "ማርቆስ",
    "ሉቃስ",
    "ዮሐንስ"  /* Leap Year */
  };
unsigned char* EthiopicUTF8KokebYearNames[4] = 
  {
    "ምልክኤል",
    "ሕልመልሜሌክ",
    "ምልኤል",
    "ናርኤል"
  };
unsigned char* EthiopicUTF8SeasonNames[4] = 
  {
    "መጸው",  /*  ከመስከረም ፳፭ እስከ ታኅሣሥ ፳፭ */
    "ሐጋይ",  /*  ክታኅሣሥ ፳፭ እስከ መጋቢት ፳፭   */
    "ጸደይ",  /*  ከመጋቢት ፳፭ እስከ ሰኔ ፳፭       */
    "ክረምት"    /*  ከሰኔ ፳፭ እስከ ታኅሣሥ ፳፭     */
  };
unsigned char* EthiopicUTF8Holidays[10] = 
  {
//  "የዘመን መለወጫ",        /* መስከረም   1 */
    "እንቍጣጣሽ",           /* መስከረም   1 */
    "የመስቀል በዓል",        /* መስከረም  17 */
    "ገና",               /* ታኅሣሥ   29 */
    "ጥምቀት",             /* ጥር     11 */
    "የአድዋ ድል መታሰቢያ",    /* የካቲት   23 */
    "የስቅለት በዓል",        /* ሚያዝያ -Final Friday */
    "የትንሳአ በዓል",        /* ሚያዝያ -Final Sunday */
    "የዓለም ላባደሮች ቀን",    /* May     1 */
    "የኢትዮጵያ አርበኞች ቀን",  /* ሚያዝያ   27 */
    "ደርግ የወደቀበት"        /* ግንቦት   20 */
  };


unsigned char* EthiopicSpaces[3] = 
  {
    "፡",
    " : " ,
    " " ,
  };
unsigned char* AmetaMihret_WithDot[3] = 
  {
    "ዓ.ም",
    "`a.m",
    "A.M",
  };
unsigned char* AmetaMihret_WithSlash[3] = 
  {
    "ዓ/ም",
    "`a/m",
    "A/M",
  };
unsigned char* AmetaAlem_WithDot[3] = 
  {
    "ዓ.አ",
    "`a.a",
    "A.A",
  };
unsigned char* AmetaAlem_WithSlash[3] = 
  {
    "ዓ/አ",
    "`a/a",
    "A/A",
  };


unsigned char* EthiopicUTF8Numerals[20]  = 
  {
     "፩",  "፪",  "፫",  "፬",  "፭",  "፮",  "፯",  "፰",  "፱",
    "፲", "፳", "፴", "፵", "፶", "፷", "፸", "፹", "፺",
    "፻", "፼"
  };



unsigned char* EnglishDays[7] = 
  {
    "Sunday", 
    "Monday", 
    "Tuesday", 
    "Wednesday",
    "Thursday", 
    "Friday", 
    "Saturday", 
  };
unsigned char* EnglishMonths[12] =
  {
    "January",
    "February",
    "March",
    "April",
    "May",
    "June",
    "July",
    "August",
    "September",
    "October",
    "November",
    "December",
  };
unsigned char* EnglishTranscribedMonths[12] =
  {
    "ጃንዩወሪ",  /* GD = janwari */
    "ፌብሩወሪ",  /* GD = fEbrwari */
    "ማርች",
    "ኤፕረል",      /* GD = Epril */
    "ሜይ",
    "ጁን",
    "ጁላይ",      /* <-GD,UH | AA = juyulay */
    "ኦገስት",
    "ሴፕቴምበር",
    "ኦክተውበር",
    "ኖቬምበር" ,  /* <- GD | UH = newvmber | AA = nevEmber */
    "ዲሴምበር",   /* UH = disember */
  };



#ifdef WITHSERA
unsigned char* KokebSERADays[7] =
  {
    "aTard",
    "zuHra",
    "meriH",
    "mexteri",
    "zuHel",
    "uranus",
    "neyTun"
  };
